id,jp_text,source,img
268,ガチで伝説級,iconic,
269,伝説級で草,iconic,
270,伝説級案件,iconic,
271,自慢,flex,
272,自慢すぎ,flex,
273,ガチで自慢,flex,
274,自慢で草,flex,
275,自慢案件,flex,
276,さりげ自慢,humblebrag,
277,さりげ自慢すぎ,humblebrag,
278,ガチでさりげ自慢,humblebrag,
279,さりげ自慢で草,humblebrag,
280,さりげ自慢案件,humblebrag,
281,容赦ない,savage,
282,容赦ないすぎ,savage,
283,ガチで容赦ない,savage,
284,容赦ないで草,savage,
285,容赦ない案件,savage,
286,焼く,roast,
287,焼くすぎ,roast,
288,ガチで焼く,roast,
289,焼くで草,roast,
290,焼く案件,roast,
291,言い返し,clapback,
292,言い返しすぎ,clapback,
293,ガチで言い返し,clapback,
294,言い返しで草,clapback,
295,言い返し案件,clapback,
296,ドヤ退場,mic drop,
297,ドヤ退場すぎ,mic drop,
298,ガチでドヤ退場,mic drop,
299,ドヤ退場で草,mic drop,
300,ドヤ退場案件,mic drop,
301,終了,cancelled,
302,終了すぎ,cancelled,
303,ガチで終了,cancelled,
304,終了で草,cancelled,
305,終了案件,cancelled,
306,炎上,cancel culture,
307,炎上すぎ,cancel culture,
308,ガチで炎上,cancel culture,
309,炎上で草,cancel culture,
310,炎上案件,cancel culture,
311,推す,stan,
312,推すすぎ,stan,
313,ガチで推す,stan,
314,推すで草,stan,
315,推す案件,stan,
316,カプ,ship,
317,カプすぎ,ship,
318,ガチでカプ,ship,
319,カプで草,ship,
320,カプ案件,ship,
321,最推しカプ,otp,
322,最推しカプすぎ,otp,
323,ガチで最推しカプ,otp,
324,最推しカプで草,otp,
325,最推しカプ案件,otp,
326,沼,simp,
327,沼すぎ,simp,
328,ガチで沼,simp,
329,沼で草,simp,
330,沼案件,simp,
331,飢えてる,thirsty,
332,飢えてるすぎ,thirsty,
333,ガチで飢えてる,thirsty,
334,飢えてるで草,thirsty,
335,飢えてる案件,thirsty,
336,モテ力,rizz,
337,モテ力すぎ,rizz,
338,ガチでモテ力,rizz,
339,モテ力で草,rizz,
340,モテ力案件,rizz,
341,イケてる,drip,
342,イケてるすぎ,drip,
343,ガチでイケてる,drip,
344,イケてるで草,drip,
345,イケてる案件,drip,
346,アツい,lit,
347,アツいすぎ,lit,
348,ガチでアツい,lit,
349,アツいで草,lit,
350,アツい案件,lit,
351,テンション上がる,hype,
352,テンション上がるすぎ,hype,
353,ガチでテンション上がる,hype,
354,テンション上がるで草,hype,
355,テンション上がる案件,hype,
356,ぶち上げ,turnt,
357,ぶち上げすぎ,turnt,
358,ガチでぶち上げ,turnt,
359,ぶち上げで草,turnt,
360,ぶち上げ案件,turnt,
361,一回きり,yolo,
362,一回きりすぎ,yolo,
363,ガチで一回きり,yolo,
364,一回きりで草,yolo,
365,一回きり案件,yolo,
366,置いてかれた,fomo,
367,置いてかれたすぎ,fomo,
368,ガチで置いてかれた,fomo,
369,置いてかれたで草,fomo,
370,置いてかれた案件,fomo,
371,既読スルー,ghosting,
372,既読スルーすぎ,ghosting,
373,ガチで既読スルー,ghosting,
374,既読スルーで草,ghosting,
375,既読スルー案件,ghosting,
376,匂わせ,soft launch,
377,匂わせすぎ,soft launch,
378,ガチで匂わせ,soft launch,
379,匂わせで草,soft launch,
380,匂わせ案件,soft launch,
381,公開,hard launch,
382,公開すぎ,hard launch,
383,ガチで公開,hard launch,
384,公開で草,hard launch,
385,公開案件,hard launch,
386,微妙な関係,situationship,
387,微妙な関係すぎ,situationship,
388,ガチで微妙な関係,situationship,
389,微妙な関係で草,situationship,
390,微妙な関係案件,situationship,
391,地雷,red flag,
392,地雷すぎ,red flag,
393,ガチで地雷,red flag,
394,地雷で草,red flag,
395,地雷案件,red flag,
396,当たり,green flag,
397,当たりすぎ,green flag,
398,ガチで当たり,green flag,
399,当たりで草,green flag,
400,当たり案件,green flag,
401,害悪,toxic,
402,害悪すぎ,toxic,
403,ガチで害悪,toxic,
404,害悪で草,toxic,
405,害悪案件,toxic,
406,言いくるめ,gaslight,
407,言いくるめすぎ,gaslight,
408,ガチで言いくるめ,gaslight,
409,言いくるめで草,gaslight,
410,言いくるめ案件,gaslight,
411,排他,gatekeep,
412,排他すぎ,gatekeep,
413,ガチで排他,gatekeep,
414,排他で草,gatekeep,
415,排他案件,gatekeep,
416,強女,girlboss,
417,強女すぎ,girlboss,
418,ガチで強女,girlboss,
419,強女で草,girlboss,
420,強女案件,girlboss,
421,孤高,sigma,
422,孤高すぎ,sigma,
423,ガチで孤高,sigma,
424,孤高で草,sigma,
425,孤高案件,sigma,
426,ドヤ,alpha,
427,ドヤすぎ,alpha,
428,ガチでドヤ,alpha,
429,ドヤで草,alpha,
430,ドヤ案件,alpha,
431,弱い,beta,
432,弱いすぎ,beta,
433,ガチで弱い,beta,
434,弱いで草,beta,
435,弱い案件,beta,
436,微妙,mid,
437,微妙すぎ,mid,
438,ガチで微妙,mid,
439,微妙で草,mid,
440,微妙案件,mid,
441,ありがち,basic,
442,ありがちすぎ,basic,
443,ガチでありがち,basic,
444,ありがちで草,basic,
445,ありがち案件,basic,
446,盛りすぎ,extra,
447,ガチで盛りすぎ,extra,
448,盛りすぎで草,extra,
449,盛りすぎ案件,extra,
450,塩対応,salty,
451,塩対応すぎ,salty,
452,ガチで塩対応,salty,
453,塩対応で草,salty,
454,塩対応案件,salty,
455,動揺,shook,
456,動揺すぎ,shook,
457,ガチで動揺,shook,
458,動揺で草,shook,
459,動揺案件,shook,
460,ピエロ,clowned,
461,ピエロすぎ,clowned,
462,ガチでピエロ,clowned,
463,ピエロで草,clowned,
464,ピエロ案件,clowned,
465,勝ち,W,
466,勝ちすぎ,W,
467,ガチで勝ち,W,
468,勝ちで草,W,
469,勝ち案件,W,
470,大勝利,big W,
471,大勝利すぎ,big W,
472,ガチで大勝利,big W,
473,大勝利で草,big W,
474,大勝利案件,big W,
475,大敗北,big L,
476,大敗北すぎ,big L,
477,ガチで大敗北,big L,
478,大敗北で草,big L,
479,大敗北案件,big L,
480,実力不足,skill issue,
481,実力不足すぎ,skill issue,
482,ガチで実力不足,skill issue,
483,実力不足で草,skill issue,
484,実力不足案件,skill issue,
485,弱体化,nerf,
486,弱体化すぎ,nerf,
487,ガチで弱体化,nerf,
488,弱体化で草,nerf,
489,弱体化案件,nerf,
490,強化,buff,
491,強化すぎ,buff,
492,ガチで強化,buff,
493,強化で草,buff,
494,強化案件,buff,
495,強すぎ,op,
496,僕が(B) 先に(S) 好きだったのに(S),downbad,
497,見なよ...オレの司を...,You’re on fire,
498,こいつ頭がおかしいぜ！,delulu,
